drug	disease	gene_count	genes
cabozantinib	multiple sclerosis	1	['MET']
cabozantinib	osteofibrous dysplasia	1	['MET']
caffeine	Gillespie syndrome	1	['ITPR1']
caffeine	arrhythmogenic right ventricular dysplasia 2	1	['RYR2']
caffeine	lymphoblastic leukemia	1	['RYR2']
caffeine	spinocerebellar ataxia type 15/16	1	['ITPR1']
caffeine	spinocerebellar ataxia type 29	1	['ITPR1']
canertinib	non-small-cell lung carcinoma	1	['EGFR']
cebranopadol	coronary artery disease	1	['OPRM1']
cangrelor	platelet-type bleeding disorder 8	1	['P2RY12']
cannabidiol	amyotrophic lateral sclerosis	1	['TRPM8']
cannabidiol	migraine	1	['TRPM8']
cannabidiol	migraine with aura	1	['TRPM8']
cannabidiol	migraine without aura	1	['TRPM8']
capsaicin	congenital bilateral aplasia of the vas deferens	1	['CFTR']
capsaicin	cystic fibrosis	1	['CFTR']
carbenoxolone	Hallermann-Streiff syndrome	1	['GJA1']
carbenoxolone	autosomal dominant palmoplantar keratoderma and congenital alopecia	1	['GJA1']
carbenoxolone	cataract 14 multiple types	1	['GJA3']
carbenoxolone	erythrokeratodermia variabilis et progressiva 3	1	['GJA1']
carbenoxolone	odontoonychodermal syndrome	1	['GJA1']
zolpidem	early infantile epileptic encephalopathy 19	1	['GABRA1']
